"year","meada","Nt","maxsnow","Datesnowmelt","jansnow","jansnowfall","janmean","janmeanmax","janmeanmin","janextmax","janextmin","febsnow","febsnowfall","febmeanmin","febextmin","marsnow","marsnowfall","marmean","marmeanmax","marmeanmin","marextmax","marextmin","aprsnow","aprsnowfall","maysnow","maymean","maymeanmax","maymeanmin","mayextmax","mayextmin","junsnow","junmean","junmeanmax","junmeanmin","junextmax","junextmin","julsnow","julmean","julmeanmax","julmeanmin","julextmax","julextmin","augsnow","augmean","augmeanmax","augmeanmin","augextmax","augextmin","sepsnow","sepsnowfall","sepmean","sepmeanmax","sepmeanmin","sepextmax","sepextmin","octmean","octmeanmax","octmeanmin","octextmax","octextmin","novsnow","novsnowfall","novmean","novmeanmax","novmeanmin","novextmax","novextmin","decsnow","decsnowfall","decmean","decmeanmax","decmeanmin","decextmax","decextmin"
2012,"O",2.5,405,175,214,42,-7.2,-5.6,-10.9,1.2,-20.2,254,40,-10,-13,293,39,-7.3,-4.9,-9.9,3.5,-17.8,405,112,375,3.4,6.4,-0.4,12.8,-10.8,260,6,9.6,2.3,18.5,-1,0,10.5,14.4,6.1,23.4,-1,0,11,15.2,6.6,21.3,-1.3,0,0,5.8,9.9,2.6,16.3,-4.3,-4.6,-0.9,-6.2,4.3,-16.4,99,75,-6.7,-4.8,-8.9,4.4,-22.2,172,73,-10.8,-8.5,-13.3,-1.5,-17.1
2012,"R",1.4,405,175,214,42,-7.2,-5.6,-10.9,1.2,-20.2,254,40,-10,-13,293,39,-7.3,-4.9,-9.9,3.5,-17.8,405,112,375,3.4,6.4,-0.4,12.8,-10.8,260,6,9.6,2.3,18.5,-1,0,10.5,14.4,6.1,23.4,-1,0,11,15.2,6.6,21.3,-1.3,0,0,5.8,9.9,2.6,16.3,-4.3,-4.6,-0.9,-6.2,4.3,-16.4,99,75,-6.7,-4.8,-8.9,4.4,-22.2,172,73,-10.8,-8.5,-13.3,-1.5,-17.1
2012,"S",1.3,405,175,214,42,-7.2,-5.6,-10.9,1.2,-20.2,254,40,-10,-13,293,39,-7.3,-4.9,-9.9,3.5,-17.8,405,112,375,3.4,6.4,-0.4,12.8,-10.8,260,6,9.6,2.3,18.5,-1,0,10.5,14.4,6.1,23.4,-1,0,11,15.2,6.6,21.3,-1.3,0,0,5.8,9.9,2.6,16.3,-4.3,-4.6,-0.9,-6.2,4.3,-16.4,99,75,-6.7,-4.8,-8.9,4.4,-22.2,172,73,-10.8,-8.5,-13.3,-1.5,-17.1
2012,"Y",0,405,175,214,42,-7.2,-5.6,-10.9,1.2,-20.2,254,40,-10,-13,293,39,-7.3,-4.9,-9.9,3.5,-17.8,405,112,375,3.4,6.4,-0.4,12.8,-10.8,260,6,9.6,2.3,18.5,-1,0,10.5,14.4,6.1,23.4,-1,0,11,15.2,6.6,21.3,-1.3,0,0,5.8,9.9,2.6,16.3,-4.3,-4.6,-0.9,-6.2,4.3,-16.4,99,75,-6.7,-4.8,-8.9,4.4,-22.2,172,73,-10.8,-8.5,-13.3,-1.5,-17.1
2013,"F",3.8,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"g",14.7,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"G",27.8,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"J",56.6,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"L",29,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"M",112,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"N",0,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"O",4.4,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"R",1.4,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"S",1.3,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2013,"Y",0,550,173,221,73,-6.5,-3,-9.8,5,-23.1,245,24,-19,-32,325,80,-8.7,-5.2,-12.8,0.8,-33.2,428,103,540,0.8,4.3,-2.7,10.7,-12.8,275,4.7,8.3,1.1,13.1,-5.2,0,12.2,16.7,7.6,22.8,-0.8,0,11.2,14.2,7.4,19.3,3.4,10,10,6.6,10.1,4.2,18.3,-5.2,-0.3,2.2,-4.3,8.2,-15.9,110,58,-6.3,-3.8,-10.4,3.6,-24.2,148,38,-11.7,-8.3,-15,1.2,-31.8
2014,"F",13.2,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"g",27.8,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"G",109.9,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"J",143.6,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"L",81.6,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"M",444.8,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"N",0,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"O",14.6,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"R",2.4,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"S",3.2,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
2014,"Y",0,335,153,130,20,-6.4,-2.8,-9.6,5.8,-27.9,190,60,-9.3,-18.7,250,60,-3.6,-0.7,-6.6,5.8,-24.1,318,68,335,1.9,5.7,-1.6,12.7,-8,0,8.6,12.3,4.4,22.2,-2.3,0,9.3,13.1,5.7,22,-1.1,0,9.8,13.4,6.1,21.7,0.3,0,0,5.2,8.8,1.5,18,-10.5,1.6,4.6,-1.4,11.4,-8.5,20,20,-6.9,-3.5,-10.8,4.7,-26.6,110,90,-10.2,-6.5,-13.2,0.8,-27.7
